symbol,exchange,timeframe,timestamp,close,price_return_pct,price_return_zscore,oi,oi_change_pct,oi_change_zscore,oi_3bar_change_pct,volume_zscore,volume_3bar_ratio,oi_surge_flag,volume_surge_flag,funding_rate,funding_classification,funding_percentile_90d,sma200,distance_to_sma200_pct,breakout_10_flag,breakout_20_flag,sma200_reclaim_flag,close_near_high,price_impulse,oi_impulse,first_impulse,early_bullish_score,blowoff_risk_score,signal_active,alert_triggered,last_signal_time,notes,forward_return_1_candle,forward_return_3_candles,forward_return_5_candles,max_favorable_excursion,max_adverse_excursion,long_account_ratio,short_account_ratio
BYBIT:AAVEUSDT.P,BYBIT,4h,2026-06-01T08:00:00+00:00,81.18,0.006571605703657779,0.7097780047674078,516502.25,-0.0003857932777021622,-0.035530776116352115,-0.007997712316326067,-0.5719747746823414,0.5909782369889257,False,False,2.108e-05,NEUTRAL,38.08,90.55515,-0.10352972746442346,False,False,False,True,False,False,True,31.4,9.0,False,False,,no price impulse; no OI impulse; first impulse; funding NEUTRAL,,,,,,0.7021,0.2979
BYBIT:AAVEUSDT.P,BYBIT,1d,2026-06-01T00:00:00+00:00,81.18,-0.011205846528623442,-0.22763496266336755,520037.9,0.018595076246959996,0.2618347327051515,0.00571455646385588,-1.2857024146238287,0.33761740819957187,False,False,5.394e-05,NEUTRAL,43.28,129.5129,-0.3731898521305599,False,False,False,False,False,False,True,24.2,5.8,False,False,,no price impulse; no OI impulse; first impulse; funding NEUTRAL,,,,,,0.7021,0.2979
BYBIT:ADAUSDT.P,BYBIT,4h,2026-06-01T08:00:00+00:00,0.2317,0.003899480069323946,0.5636920276298379,275056621.0,-0.015192875534321137,-0.9515476695013041,0.01980849395529871,0.3982985003581071,1.4146471346144571,False,False,-3.071e-05,NEGATIVE,24.62,0.25293499999999997,-0.08395437563010255,False,False,False,True,False,False,True,31.4,5.5,False,False,,no price impulse; no OI impulse; first impulse; funding NEGATIVE,,,,,,0.7492,0.2508
BYBIT:ADAUSDT.P,BYBIT,1d,2026-06-01T00:00:00+00:00,0.2317,-0.016970725498515082,-0.5042860189251187,292804599.0,0.10835623846623066,1.7191356568967193,0.1568064843674164,-1.2792158889373741,0.6760861591724481,True,False,0.0001,EXTREME,100.0,0.3134185,-0.26073285399553636,False,False,False,False,False,True,True,29.5,47.0,False,False,,no price impulse; OI impulse; first impulse; funding EXTREME; OI surge 3-bar 15.7%,,,,,,0.7492,0.2508
BYBIT:APTUSDT.P,BYBIT,4h,2026-06-01T08:00:00+00:00,0.9277,0.010566448801742734,0.7525627099089883,16537652.34,-0.0024632449590603622,-0.11566850839246659,-0.010823025846324885,-0.34977049978642943,1.233070760938032,False,False,0.0001,EXTREME,100.0,0.9941510000000001,-0.06684195861594477,False,False,False,True,False,False,True,14.0,40.3,False,False,,no price impulse; no OI impulse; first impulse; funding EXTREME,,,,,,0.7467,0.2533
BYBIT:APTUSDT.P,BYBIT,1d,2026-06-01T00:00:00+00:00,0.9277,-0.018929780033840937,-0.47583684685767275,16678786.66,-0.02512530986736361,-0.6081376112888086,-0.030090989956902514,-1.3098664244177483,0.5138813070588851,False,False,2.954e-05,NEUTRAL,52.24,1.3258269999999999,-0.3002857838918652,False,False,False,False,False,False,True,20.0,4.0,False,False,,no price impulse; no OI impulse; first impulse; funding NEUTRAL,,,,,,0.7467,0.2533
BINANCE:ARBUSDT.P,BINANCE,4h,2026-06-01T08:00:00+00:00,0.1013,0.005958291956305928,0.5379599822228863,227512256.5,-0.010530123980037276,-1.1956853133293617,-0.012038520174816658,-0.5856270742747796,1.151615613256261,False,False,4.552e-05,NEUTRAL,55.0,0.11969800000000001,-0.153703487109225,False,False,False,True,False,False,True,28.6,7.8,False,False,,no price impulse; no OI impulse; first impulse; funding NEUTRAL,,,,,,0.5286,0.4714
BINANCE:ARBUSDT.P,BINANCE,1d,2026-06-01T00:00:00+00:00,0.1013,-0.021256038647342934,-0.643564504806971,227496859.4,-0.003125878018589101,0.07402146894038482,-0.044718346292098254,-1.3017142902360115,0.5559741819606743,False,False,-5.237e-05,NEGATIVE,15.15,0.1467605,-0.3097597786870445,False,False,False,False,False,False,True,21.2,0.5,False,False,,no price impulse; no OI impulse; first impulse; funding NEGATIVE,,,,,,0.5286,0.4714
BINANCE:ATOMUSDT.P,BINANCE,4h,2026-06-01T08:00:00+00:00,1.934,-0.003606388459556964,-0.2538130196582993,9244882.73,0.0052620629003397035,0.42104916700864425,0.0036404427584113552,-1.2242020575738615,0.5902030726290814,False,False,-0.00013399,NEGATIVE,7.69,2.003405,-0.034643519408207535,False,False,False,False,False,False,True,26.7,2.9,False,False,,no price impulse; no OI impulse; first impulse; funding NEGATIVE,,,,,,0.4323,0.5677
BINANCE:ATOMUSDT.P,BINANCE,1d,2026-06-01T00:00:00+00:00,1.934,-0.010741687979539671,-0.3641181349926793,9223443.75,0.0948718986902557,3.503109310779226,0.11152540813266199,-1.3128877844528712,0.7432018739322884,True,False,-4.032e-05,NEGATIVE,40.91,2.071485,-0.06637026094806386,False,False,False,False,False,True,True,76.0,24.5,False,False,,no price impulse; OI impulse; first impulse; funding NEGATIVE; OI surge 3-bar 11.2%,,,,,,0.4323,0.5677
BYBIT:AVAXUSDT.P,BYBIT,4h,2026-06-01T08:00:00+00:00,8.864,0.008877760072843355,0.99126334152549,5918647.6,0.005489186788576905,0.5279367629289357,-0.007735396982115561,-0.09061746426607428,1.0422504702379258,False,False,6.886e-05,NEUTRAL,57.69,9.362275,-0.053221572748076706,False,False,False,True,False,False,True,44.3,14.6,False,False,,no price impulse; no OI impulse; first impulse; funding NEUTRAL,,,,,,0.7421,0.2579
BYBIT:AVAXUSDT.P,BYBIT,1d,2026-06-01T00:00:00+00:00,8.864,-0.012697705502338952,-0.4323102939370868,5894505.8,0.026036407589755006,0.7132527242205879,0.01706830285467298,-1.4674758566827664,0.4683597353928325,False,False,-2.714e-05,NEGATIVE,19.4,10.843695,-0.1825664591267091,False,False,False,False,False,False,True,31.4,5.0,False,False,,no price impulse; no OI impulse; first impulse; funding NEGATIVE,,,,,,0.7421,0.2579
BINANCE:BCHUSD.P,BINANCE,4h,2026-06-01T08:00:00+00:00,279.22,-0.03189792663476865,-1.7321965938902033,611004.0,-0.0011100521021509824,0.043219344253698604,-0.006243870386423822,0.8563980539416032,3.062943176792912,False,True,-7.996e-05,NEGATIVE,16.92,399.84715000000006,-0.3016831556758627,False,False,False,False,False,False,True,25.8,3.7,False,False,,no price impulse; no OI impulse; first impulse; funding NEGATIVE; volume surge 3-bar 3.1x,,,,,,0.8571,0.1429
BINANCE:BCHUSD.P,BINANCE,1d,2026-06-01T00:00:00+00:00,279.22,-0.07576710469696468,-2.612289083894671,611004.0,-0.006243870386423822,-0.18904022166014098,-0.009597601004984413,-0.027278521702603937,0.6924541652873989,False,False,-3.88e-05,NEGATIVE,15.15,501.72835,-0.4434837098601264,False,False,False,False,False,False,True,20.0,0.0,False,False,,no price impulse; no OI impulse; first impulse; funding NEGATIVE,,,,,,0.8571,0.1429
BYBIT:BNBUSDT.P,BYBIT,4h,2026-06-01T08:00:00+00:00,701.0,0.02186588921282806,2.2247849553933814,173818.01999999,-0.010896761870654359,-0.6669940867359025,-0.05246364983041507,9.250690269211157,8.178401439363636,False,True,0.0001,EXTREME,100.0,650.385,0.07782313552741837,False,False,False,False,False,False,False,31.6,78.4,False,False,,no price impulse; no OI impulse; late impulse risk; funding EXTREME; volume surge 3-bar 8.2x,,,,,,0.634,0.366
BYBIT:BNBUSDT.P,BYBIT,1d,2026-06-01T00:00:00+00:00,701.0,-0.013093059270730567,-0.6717552891431269,177470.58,0.012961434760120127,0.18589986512719728,0.26599388327284923,3.7841509370083415,3.8253966984515064,True,True,0.0001,EXTREME,100.0,733.801,-0.04470012987172278,False,False,False,False,False,False,True,27.7,51.4,False,False,,no price impulse; no OI impulse; first impulse; funding EXTREME; OI surge 3-bar 26.6%; volume surge 3-bar 3.8x,,,,,,0.634,0.366
BYBIT:BTCUSDT.P,BYBIT,4h,2026-06-01T08:00:00+00:00,72630.8,-0.0019156193057047188,-0.20516037990482536,53808.162,-0.0018277323617482688,-0.12269344664391876,-0.010054298932235195,0.27442681395618634,1.1286866402555142,False,False,-3.38e-06,NEGATIVE,37.69,77859.0725,-0.06715045956911436,False,False,False,False,False,False,True,21.6,1.1,False,False,,no price impulse; no OI impulse; first impulse; funding NEGATIVE,,,,,,0.5779,0.4221
BYBIT:BTCUSDT.P,BYBIT,1d,2026-06-01T00:00:00+00:00,72630.9,-0.013831711238078803,-0.709144602416902,53993.43,-0.010916686794213426,-0.28111079059524,-0.07417498095826325,-1.4714022545250165,0.3895270642603805,False,False,4.369e-05,NEUTRAL,80.6,79384.34449999999,-0.08507275008109438,False,False,False,False,False,False,True,20.0,4.0,False,False,,no price impulse; no OI impulse; first impulse; funding NEUTRAL,,,,,,0.5779,0.4221
BYBIT:DOGEUSDT.P,BYBIT,4h,2026-06-01T08:00:00+00:00,0.1001,0.009581442259203099,1.1369981895007872,1087370335.0,0.013444211230761338,0.7330200677455957,-0.007007678810715068,-0.2982388487213205,0.8598308917821857,False,False,3.186e-05,NEUTRAL,47.69,0.1066415,-0.06134103515048084,False,False,False,True,False,False,True,49.9,17.1,False,False,,no price impulse; no OI impulse; first impulse; funding NEUTRAL,,,,,,0.7468,0.2532
BYBIT:DOGEUSDT.P,BYBIT,1d,2026-06-01T00:00:00+00:00,0.1001,-0.0026900468267411215,-0.11210650046614506,1064536606.0,-0.0017466816223409287,-0.0901315200634539,-0.06783828549508042,-1.5123814697456242,0.3291421245205633,False,False,6.67e-06,NEUTRAL,31.34,0.11379384999999999,-0.12033910444193596,False,False,False,False,False,False,True,20.0,4.0,False,False,,no price impulse; no OI impulse; first impulse; funding NEUTRAL,,,,,,0.7468,0.2532
