event_type,timestamp,symbol,raw_symbol,timeframe,close,price_return_pct,oi_change_pct,volume_zscore,volume_ratio,funding_classification,early_bullish_score,blowoff_risk_score
PRE_ENTRY,2026-05-09 00:00:00+00:00,AVAX,BYBIT:AVAXUSDT.P,1d,9.958,0.005960197999798078,0.07047798314705078,-0.6879012275257025,0.7601670636822114,NEGATIVE,53.9,14.9
PRE_ENTRY,2026-05-09 00:00:00+00:00,DOGE,BYBIT:DOGEUSDT.P,1d,0.10958,0.0011877569666514098,0.09948507454145328,-1.0994484018879596,0.5054436595523427,NEGATIVE,41.3,9.3
PRE_ENTRY,2026-05-09 00:00:00+00:00,LINK,BINANCE:LINKUSD.P,1d,10.404,0.006189555125725388,0.07763199302815371,-0.5403570804539024,0.7359121619707881,EXTREME,35.8,49.8
ENTRY,2026-05-08 00:00:00+00:00,FIL,BITGET:FILUSDT.P,1d,1.2862,0.17140255009107452,-0.0520055007398309,2.6741392078433144,3.631287419291363,EXTREME,90.3,73.6
ENTRY,2026-05-08 00:00:00+00:00,OP,BYBIT:OPUSDT.P,1d,0.1718,0.16206709956709964,-0.016669815046263525,2.0278670446588474,2.907338588966051,NEUTRAL,67.3,37.1
ENTRY,2026-05-08 00:00:00+00:00,UNI,BYBIT:UNIUSDT.P,1d,3.708,0.080734479743515,-0.03204743128556109,-0.2165075850404342,1.0867433375777023,EXTREME,40.3,48.3
HOT_PRE_ENTRY,2026-05-08 00:00:00+00:00,TIA,BYBIT:TIAUSDT.P,1d,0.4464,0.15319039008008262,-0.039747048301034815,2.751353995969283,3.8609801760845928,EXTREME,66.1,66.8
PRE_ENTRY,2026-05-08 00:00:00+00:00,DOT,BYBIT:DOTUSDT.P,1d,1.3734,0.04887734840384916,-0.005310305936722992,-0.4668488680716502,0.868215221801869,NEUTRAL,44.1,11.0
PRE_ENTRY,2026-05-08 00:00:00+00:00,LTC,BYBIT:LTCUSDT.P,1d,58.29,0.033510638297872264,-0.0048577013990088735,-0.398864207228654,0.8849963890309271,NEGATIVE,47.9,8.7
PRE_ENTRY,2026-05-08 00:00:00+00:00,SOL,BINANCE:SOLUSD.P,1d,91.96,0.04050690201403029,0.09243100645559976,-0.34507390352859674,0.9159470899033071,NEUTRAL,87.3,29.9
